

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 01 13:16:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  5557 ;;Total ram usage:        3 bytes
  5558 ;; Hardware stack levels used:    1
  5559 ;; Hardware stack levels required when called:    1
  5560 ;; This function calls:
  5561 ;;		_Lcd_Port
  5562 ;; This function is called by:
  5563 ;;		_Lcd_Clear
  5564 ;;		_Lcd_Set_Cursor
  5565 ;;		_Lcd_Init
  5566 ;;		_Lcd_Shift_Right
  5567 ;;		_Lcd_Shift_Left
  5568 ;; This function uses a non-reentrant model
  5569 ;;
  5570                           
  5571                           
  5572                           ;psect for function _Lcd_Cmd
  5573  0A40                     _Lcd_Cmd:	
  5574                           
  5575                           ;incstack = 0
  5576                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5577                           ;Lcd_Cmd@a stored from wreg
  5578  0A40  00F3               	movwf	Lcd_Cmd@a
  5579                           
  5580                           ;./lcd.h: 28:     RB2 = 0;
  5581  0A41  1283               	bcf	3,5	;RP0=0, select bank0
  5582  0A42  1303               	bcf	3,6	;RP1=0, select bank0
  5583  0A43  1106               	bcf	6,2	;volatile
  5584                           
  5585                           ;./lcd.h: 29:     Lcd_Port(a);
  5586  0A44  0873               	movf	Lcd_Cmd@a,w
  5587  0A45  120A  158A  2226  120A  158A  	fcall	_Lcd_Port
  5588                           
  5589                           ;./lcd.h: 30:     RB3 = 1;
  5590  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  5591  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  5592  0A4C  1586               	bsf	6,3	;volatile
  5593                           
  5594                           ;./lcd.h: 31:     _delay((unsigned long)((4)*(4000000/4000.0)));
  5595  0A4D  3006               	movlw	6
  5596  0A4E  00F2               	movwf	??_Lcd_Cmd+1
  5597  0A4F  3030               	movlw	48
  5598  0A50  00F1               	movwf	??_Lcd_Cmd
  5599  0A51                     u3007:	
  5600  0A51  0BF1               	decfsz	??_Lcd_Cmd,f
  5601  0A52  2A51               	goto	u3007
  5602  0A53  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5603  0A54  2A51               	goto	u3007
  5604  0A55  0000               	nop
  5605                           
  5606                           ;./lcd.h: 32:     RB3 = 0;
  5607  0A56  1283               	bcf	3,5	;RP0=0, select bank0
  5608  0A57  1303               	bcf	3,6	;RP1=0, select bank0
  5609  0A58  1186               	bcf	6,3	;volatile
  5610  0A59  0008               	return
  5611  0A5A                     __end_of_Lcd_Cmd:	
  5612                           
  5613                           	psect	text26
  5614  0A26                     __ptext26:	
  5615 ;; *************** function _Lcd_Port *****************
  5616 ;; Defined at:
  5617 ;;		line 5 in file "./lcd.h"
  5618 ;; Parameters:    Size  Location     Type
  5619 ;;  a               1    wreg     unsigned char 
  5620 ;; Auto vars:     Size  Location     Type
  5621 ;;  a               1    0[COMMON] unsigned char 
  5622 ;; Return value:  Size  Location     Type
  5623 ;;                  1    wreg      void 
  5624 ;; Registers used:
  5625 ;;		wreg
  5626 ;; Tracked objects:
  5627 ;;		On entry : 0/0
  5628 ;;		On exit  : 0/0
  5629 ;;		Unchanged: 0/0
  5630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5631 ;;      Params:         0       0       0       0       0
  5632 ;;      Locals:         1       0       0       0       0
  5633 ;;      Temps:          0       0       0       0       0
  5634 ;;      Totals:         1       0       0       0       0
  5635 ;;Total ram usage:        1 bytes
  5636 ;; Hardware stack levels used:    1
  5637 ;; This function calls:
  5638 ;;		Nothing
  5639 ;; This function is called by:
  5640 ;;		_Lcd_Cmd
  5641 ;;		_Lcd_Init
  5642 ;;		_Lcd_Write_Char
  5643 ;; This function uses a non-reentrant model
  5644 ;;
  5645                           
  5646                           
  5647                           ;psect for function _Lcd_Port
  5648  0A26                     _Lcd_Port:	
  5649                           
  5650                           ;incstack = 0
  5651                           ; Regs used in _Lcd_Port: [wreg]
  5652                           ;Lcd_Port@a stored from wreg
  5653  0A26  00F0               	movwf	Lcd_Port@a
  5654                           
  5655                           ;./lcd.h: 6:     if (a & 1)
  5656  0A27  1C70               	btfss	Lcd_Port@a,0
  5657  0A28  2A2D               	goto	l66
  5658                           
  5659                           ;./lcd.h: 7:         RB4 = 1;
  5660  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  5661  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  5662  0A2B  1606               	bsf	6,4	;volatile
  5663  0A2C  2A30               	goto	l67
  5664  0A2D                     l66:	
  5665                           ;./lcd.h: 8:     else
  5666                           
  5667                           
  5668                           ;./lcd.h: 9:         RB4 = 0;
  5669  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  5670  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  5671  0A2F  1206               	bcf	6,4	;volatile
  5672  0A30                     l67:	
  5673                           
  5674                           ;./lcd.h: 11:     if (a & 2)
  5675  0A30  1CF0               	btfss	Lcd_Port@a,1
  5676  0A31  2A34               	goto	l68
  5677                           
  5678                           ;./lcd.h: 12:         RB5 = 1;
  5679  0A32  1686               	bsf	6,5	;volatile
  5680  0A33  2A35               	goto	l69
  5681  0A34                     l68:	
  5682                           ;./lcd.h: 13:     else
  5683                           
  5684                           
  5685                           ;./lcd.h: 14:         RB5 = 0;
  5686  0A34  1286               	bcf	6,5	;volatile
  5687  0A35                     l69:	
  5688                           
  5689                           ;./lcd.h: 16:     if (a & 4)
  5690  0A35  1D70               	btfss	Lcd_Port@a,2
  5691  0A36  2A39               	goto	l70
  5692                           
  5693                           ;./lcd.h: 17:         RB6 = 1;
  5694  0A37  1706               	bsf	6,6	;volatile
  5695  0A38  2A3A               	goto	l71
  5696  0A39                     l70:	
  5697                           ;./lcd.h: 18:     else
  5698                           
  5699                           
  5700                           ;./lcd.h: 19:         RB6 = 0;
  5701  0A39  1306               	bcf	6,6	;volatile
  5702  0A3A                     l71:	
  5703                           
  5704                           ;./lcd.h: 21:     if (a & 8)
  5705  0A3A  1DF0               	btfss	Lcd_Port@a,3
  5706  0A3B  2A3E               	goto	l72
  5707                           
  5708                           ;./lcd.h: 22:         RB7 = 1;
  5709  0A3C  1786               	bsf	6,7	;volatile
  5710  0A3D  0008               	return
  5711  0A3E                     l72:	
  5712                           ;./lcd.h: 23:     else
  5713                           
  5714                           
  5715                           ;./lcd.h: 24:         RB7 = 0;
  5716  0A3E  1386               	bcf	6,7	;volatile
  5717  0A3F  0008               	return
  5718  0A40                     __end_of_Lcd_Port:	
  5719  007E                     btemp	set	126	;btemp
  5720  007E                     wtemp0	set	126


Data Sizes:
    Strings     61
    Constant    44
    Data        3
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> Lcd_Write_Integer@Data(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 14
		 -> STR_15(CODE[9]), STR_14(CODE[11]), STR_13(CODE[9]), STR_12(CODE[14]), 
		 -> STR_11(CODE[4]), STR_10(CODE[5]), STR_9(CODE[8]), STR_8(CODE[5]), 
		 -> STR_7(CODE[8]), STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[11]), 
		 -> STR_3(CODE[5]), STR_2(CODE[11]), Lcd_Write_Integer@Data(BANK0[10]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _Encoder->___xxtofl
    ___fltol->___xxtofl
    ___fleq->___xxtofl
    _VerificarInversionGiro->___xxtofl
    ___flmul->___xxtofl
    ___flge->___xxtofl
    _Lcd_Write_Integer->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_configurarAntiHorario
    _main->_configurarHorario
    _configurarHorario->_Lcd_Write_Integer
    _configurarAntiHorario->_Lcd_Write_Integer
    _Encoder->_Lcd_Write_Integer
    ___fltol->___flmul
    ___fleq->___flmul
    _VerificarInversionGiro->___flge
    ___flge->___flmul
    _Lcd_Write_Integer->___fltol

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   30787
                                             54 BANK0      4     4      0
                            _Encoder
                       _KeyPadGetKey
                           _Lcd_Init
                           _PinsInit
                           _RunMotor
                          _StopMotor
              _configurarAntiHorario
                  _configurarHorario
 ---------------------------------------------------------------------------------
 (1) _configurarHorario                                    4     4      0    6714
                                             50 BANK0      4     4      0
                       _KeyPadGetKey
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                   _Lcd_Write_String
                           _RunMotor
                          _StopMotor
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _configurarAntiHorario                                4     4      0    6714
                                             50 BANK0      4     4      0
                       _KeyPadGetKey
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                   _Lcd_Write_String
                           _RunMotor
                          _StopMotor
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _StopMotor                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RunMotor                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _KeyPadGetKey                                         5     3      2     205
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _PinsInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Encoder                                              0     0      0   16956
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                   _Lcd_Write_String
             _VerificarInversionGiro
                             ___fleq
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                             26 BANK0     12     4      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _VerificarInversionGiro                               0     0      0    5201
                             ___flge
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1234
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3481
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     486
                                             26 BANK0     12     4      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Integer                                   13    11      2    3151
                                             37 BANK0     13    11      2
                   _Lcd_Write_String
                            ___flmul (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1408
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1444
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
