

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 12:19:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    _configurarDerecha->_Lcd_Write_Integer
    _Encoder->_Lcd_Write_Integer
    _Lcd_Write_Integer->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   19064
                                             30 BANK0      4     4      0
                            _Encoder
                       _KeyPadGetKey
                           _Lcd_Init
                           _PinsInit
                           _RunMotor
                          _StopMotor
                  _configurarDerecha
                _configurarIzquierda
 ---------------------------------------------------------------------------------
 (1) _configurarIzquierda                                  4     4      0    5954
                                             26 BANK0      4     4      0
                       _KeyPadGetKey
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                   _Lcd_Write_String
                           _RunMotor
                          _StopMotor
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _configurarDerecha                                    4     4      0    5954
                                             26 BANK0      4     4      0
                       _KeyPadGetKey
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                   _Lcd_Write_String
                           _RunMotor
                          _StopMotor
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _StopMotor                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RunMotor                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _KeyPadGetKey                                         6     4      2     205
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _PinsInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Encoder                                              0     0      0    6753
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                   _Lcd_Write_String
             _VerificarInversionGiro
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _VerificarInversionGiro                               1     1      0    1004
                                              6 COMMON     1     1      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Integer                                   13    11      2    2695
                                             13 BANK0     13    11      2
                   _Lcd_Write_String
                             ___wmul (ARG)
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     952
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     988
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Encoder
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Integer
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       ___wmul (ARG)
       _sprintf (ARG)
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _VerificarInversionGiro
       ___wmul
     ___wmul
   _KeyPadGetKey
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _PinsInit
   _RunMotor
   _StopMotor
   _configurarDerecha
     _KeyPadGetKey
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Integer
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       ___wmul (ARG)
       _sprintf (ARG)
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _RunMotor
     _StopMotor
     ___wmul
   _configurarIzquierda
     _KeyPadGetKey
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Integer
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       ___wmul (ARG)
       _sprintf (ARG)
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _RunMotor
     _StopMotor
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Apr 30 12:19:17 2019

                              pc 0002                      __CFG_CP$OFF 0000                               l70 01C3  
                             l71 01C4                               l72 01C8                               l66 01B7  
                             l67 01BA                               l68 01BE                               l69 01BF  
                             fsr 0004              ___wmul@multiplicand 0072                              l200 0310  
                            l116 045E                              l117 04C3                              l151 044D  
                            l144 0440                              l322 01EE                              _RA0 0028  
                            _RA1 0029                              _RA2 002A                              _RB0 0030  
                            _RA3 002B                              _RB2 0032                              _RA4 002C  
                            _RC0 0038                              _RB3 0033                              _RA5 002D  
                            _RC1 0039                              _RB4 0034                              _RA6 002E  
                            _RB5 0035                              _RA7 002F                              _RB6 0036  
                            _RB7 0037                     __CFG_CPD$OFF 0000                              u735 0248  
                            u825 020E                              u755 027B                              u845 021F  
                            u925 077E                              u775 0287                              u855 0228  
                            u785 0293                              u795 029D                              u985 01EF  
                            u995 01F6                              _key 0048                              fsr0 0004  
                            indf 0000                    _CmAntiHorario 0042                     __CFG_FOSC$HS 0000  
                   __CFG_LVP$OFF 0000                   ??_KeyPadGetKey 0072                             l1404 029C  
                           l1420 020B                             l1422 0219                             l1430 0232  
                           l1502 079B                             l1408 02A7                             l1504 0710  
                           l1450 02AE                             l1426 0227                             l1506 07DC  
                           l1602 04DF                             l1540 0354                             l1460 0730  
                           l1516 01E6                             l1560 0467                             l1712 0699  
                           l1482 0767                             l1466 074E                             l1618 0307  
                           l1562 049A                             l1722 06AB                             l1706 066D  
                           l1396 0278                             l1476 0765                             l1732 06E5  
                           l1398 0286                             l1494 0797                             l1662 05B2  
                           l1734 06FE                             l1488 0788                             l1754 0549  
                           l1690 0643                             l1668 05DE                             l1780 0412  
                           l1678 05F0                             l1782 0418                             l1790 042A  
                           l1774 03ED                             l1688 062A                             l1784 041E  
                           l1890 0743                             l1786 0424                             l1884 0432  
                           l1886 06EA                             l1798 0450                             l1888 062F  
                           STR_1 008E                             STR_2 0052                             STR_3 008A  
                           STR_4 003F                             STR_5 008A                             STR_6 0074  
                           STR_7 0081                             STR_8 0063                             STR_9 0081  
                           u1110 0486                             u1025 033B                             u1105 047B  
                           u1050 0464                             u1140 0497                             u1124 0489  
                           u1045 0360                             u1135 048C                             u1080 0475  
                           u1305 068F                             u1075 046A                             u1094 0478  
                           u1255 0305                             u1407 049E                             u1335 040F  
                           u1417 0383                             u1275 032C                             u1427 0392  
                           u1437 03A1                             u1285 05D4                             u1447 0258  
                           u1457 0269                             u1377 0456                             u1467 01DB  
                           u1387 0704                             u1397 0649                     __CFG_WRT$OFF 0000  
              ?_Lcd_Write_String 0075                             _key2 004D                             _main 03D4  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0000  
             ??_Lcd_Write_String 0077                  __end_of_Lcd_Cmd 01E4                  __end_of_Encoder 0593  
              _Lcd_Write_Integer 0198                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _ANSEL 0188               ?_Lcd_Write_Integer 002D                  __end_of___lwdiv 02AC  
                __end_of___lwmod 0237                            _PORTA 0005          __size_of_Lcd_Set_Cursor 004A  
                          _TRISA 0085                            _TRISB 0086                            _TRISC 0087  
                __end_of_dpowers 003F              ??_Lcd_Write_Integer 002F                            pclath 000A  
                          status 0003                            wtemp0 007E                  __end_of_sprintf 07E1  
               __end_of_Lcd_Init 03D4                 __end_of_Lcd_Port 01CA                  __initialization 07E1  
                   __end_of_main 045B        __end_of_Lcd_Write_Integer 01B0                           ??_main 003E  
               __end_of_PinsInit 0198               __size_of_Lcd_Clear 000B                 __end_of_RunMotor 0189  
                         _ANSELH 0189                        ??_Lcd_Cmd 0071          __size_of_Lcd_Write_Char 0039  
                      ??_Encoder 007E                   __CFG_PWRTE$OFF 0000                           _Grados 004B  
              _configurarDerecha 0593                           ___wmul 01E4               ?_configurarDerecha 0070  
                      ??___lwdiv 0074                        ??___lwmod 007C                           _buffer 0049  
           __end_of_KeyPadGetKey 04EC                  KeyPadGetKey@key 0074                  KeyPadGetKey@row 0075  
            ??_configurarDerecha 003A                        ??_sprintf 0023                  Lcd_Set_Cursor@a 0077  
                Lcd_Set_Cursor@b 0074                  Lcd_Set_Cursor@y 0079                  Lcd_Set_Cursor@z 0078  
             __size_of_StopMotor 0005          __end_of__initialization 07FC                __end_of_Lcd_Clear 017C  
      __end_of_configurarDerecha 064E                   __pcstackCOMMON 0070                     __pidataBANK0 0169  
     __size_of_Lcd_Write_Integer 0018                   _Lcd_Set_Cursor 032F      __end_of_configurarIzquierda 0709  
           __end_of_keyPadMatrix 0035                        ?_Lcd_Init 0070                        ?_Lcd_Port 0070  
                     __pbssBANK0 0042                        ?_PinsInit 0070                       __pmaintext 03D4  
                        ?___wmul 0070                        ?_RunMotor 0070                __end_of_StopMotor 0171  
