

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 14:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  6270  1798  00F7               	movwf	??_Lcd_Write_String
  6271  1799  1803               	skipnc
  6272  179A  0AF7               	incf	??_Lcd_Write_String,f
  6273  179B  1BFA               	btfsc	Lcd_Write_String@i,7
  6274  179C  03F7               	decf	??_Lcd_Write_String,f
  6275  179D  0877               	movf	??_Lcd_Write_String,w
  6276  179E  00F9               	movwf	??_Lcd_Write_String+2
  6277  179F  0879               	movf	??_Lcd_Write_String+2,w
  6278  17A0  1283               	bcf	3,5	;RP0=0, select bank0
  6279  17A1  1303               	bcf	3,6	;RP1=0, select bank0
  6280  17A2  00FF               	movwf	127
  6281  17A3  0878               	movf	??_Lcd_Write_String+1,w
  6282  17A4  0084               	movwf	4
  6283  17A5  120A  158A  2000  160A  118A  	fcall	stringtab
  6284  17AA  160A  118A  2742  160A  118A  	fcall	_Lcd_Write_Char
  6285  17AF  3001               	movlw	1
  6286  17B0  07FA               	addwf	Lcd_Write_String@i,f
  6287  17B1  1803               	skipnc
  6288  17B2  0AFB               	incf	Lcd_Write_String@i+1,f
  6289  17B3  3000               	movlw	0
  6290  17B4  07FB               	addwf	Lcd_Write_String@i+1,f
  6291  17B5  2F7B               	goto	l2173
  6292  17B6                     __end_of_Lcd_Write_String:	
  6293                           
  6294                           	psect	text24
  6295  1742                     __ptext24:	
  6296 ;; *************** function _Lcd_Write_Char *****************
  6297 ;; Defined at:
  6298 ;;		line 75 in file "./lcd.h"
  6299 ;; Parameters:    Size  Location     Type
  6300 ;;  a               1    wreg     unsigned char 
  6301 ;; Auto vars:     Size  Location     Type
  6302 ;;  a               1    4[COMMON] unsigned char 
  6303 ;;  y               1    3[COMMON] unsigned char 
  6304 ;;  temp            1    2[COMMON] unsigned char 
  6305 ;; Return value:  Size  Location     Type
  6306 ;;                  1    wreg      void 
  6307 ;; Registers used:
  6308 ;;		wreg, status,2, status,0, pclath, cstack
  6309 ;; Tracked objects:
  6310 ;;		On entry : 0/0
  6311 ;;		On exit  : 0/0
  6312 ;;		Unchanged: 0/0
  6313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6314 ;;      Params:         0       0       0       0       0
  6315 ;;      Locals:         3       0       0       0       0
  6316 ;;      Temps:          1       0       0       0       0
  6317 ;;      Totals:         4       0       0       0       0
  6318 ;;Total ram usage:        4 bytes
  6319 ;; Hardware stack levels used:    1
  6320 ;; Hardware stack levels required when called:    1
  6321 ;; This function calls:
  6322 ;;		_Lcd_Port
  6323 ;; This function is called by:
  6324 ;;		_Lcd_Write_String
  6325 ;; This function uses a non-reentrant model
  6326 ;;
  6327                           
  6328                           
  6329                           ;psect for function _Lcd_Write_Char
  6330  1742                     _Lcd_Write_Char:	
  6331                           
  6332                           ;incstack = 0
  6333                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6334                           ;Lcd_Write_Char@a stored from wreg
  6335  1742  00F4               	movwf	Lcd_Write_Char@a
  6336                           
  6337                           ;./lcd.h: 76:     char temp, y;;./lcd.h: 77:     temp = a & 0x0F;
  6338  1743  0874               	movf	Lcd_Write_Char@a,w
  6339  1744  390F               	andlw	15
  6340  1745  00F1               	movwf	??_Lcd_Write_Char
  6341  1746  0871               	movf	??_Lcd_Write_Char,w
  6342  1747  00F2               	movwf	Lcd_Write_Char@temp
  6343                           
  6344                           ;./lcd.h: 78:     y = a & 0xF0;
  6345  1748  0874               	movf	Lcd_Write_Char@a,w
  6346  1749  39F0               	andlw	240
  6347  174A  00F1               	movwf	??_Lcd_Write_Char
  6348  174B  0871               	movf	??_Lcd_Write_Char,w
  6349  174C  00F3               	movwf	Lcd_Write_Char@y
  6350                           
  6351                           ;./lcd.h: 79:     RB2 = 1;
  6352  174D  1283               	bcf	3,5	;RP0=0, select bank0
  6353  174E  1303               	bcf	3,6	;RP1=0, select bank0
  6354  174F  1506               	bsf	6,2	;volatile
  6355                           
  6356                           ;./lcd.h: 80:     Lcd_Port(y >> 4);
  6357  1750  0873               	movf	Lcd_Write_Char@y,w
  6358  1751  00F1               	movwf	??_Lcd_Write_Char
  6359  1752  3004               	movlw	4
  6360  1753                     u2155:	
  6361  1753  1003               	clrc
  6362  1754  0CF1               	rrf	??_Lcd_Write_Char,f
  6363  1755  3EFF               	addlw	-1
  6364  1756  1D03               	skipz
  6365  1757  2F53               	goto	u2155
  6366  1758  0871               	movf	??_Lcd_Write_Char,w
  6367  1759  160A  118A  2698  160A  118A  	fcall	_Lcd_Port
  6368                           
  6369                           ;./lcd.h: 81:     RB3 = 1;
  6370  175E  1283               	bcf	3,5	;RP0=0, select bank0
  6371  175F  1303               	bcf	3,6	;RP1=0, select bank0
  6372  1760  1586               	bsf	6,3	;volatile
  6373                           
  6374                           ;./lcd.h: 82:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  6375  1761  300D               	movlw	13
  6376  1762  00F1               	movwf	??_Lcd_Write_Char
  6377  1763                     u4247:	
  6378  1763  0BF1               	decfsz	??_Lcd_Write_Char,f
  6379  1764  2F63               	goto	u4247
  6380                           
  6381                           ;./lcd.h: 83:     RB3 = 0;
  6382  1765  1283               	bcf	3,5	;RP0=0, select bank0
  6383  1766  1303               	bcf	3,6	;RP1=0, select bank0
  6384  1767  1186               	bcf	6,3	;volatile
  6385                           
  6386                           ;./lcd.h: 84:     Lcd_Port(temp);
  6387  1768  0872               	movf	Lcd_Write_Char@temp,w
  6388  1769  160A  118A  2698  160A  118A  	fcall	_Lcd_Port
  6389                           
  6390                           ;./lcd.h: 85:     RB3 = 1;
  6391  176E  1283               	bcf	3,5	;RP0=0, select bank0
  6392  176F  1303               	bcf	3,6	;RP1=0, select bank0
  6393  1770  1586               	bsf	6,3	;volatile
  6394                           
  6395                           ;./lcd.h: 86:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  6396  1771  300D               	movlw	13
  6397  1772  00F1               	movwf	??_Lcd_Write_Char
  6398  1773                     u4257:	
  6399  1773  0BF1               	decfsz	??_Lcd_Write_Char,f
  6400  1774  2F73               	goto	u4257
  6401                           
  6402                           ;./lcd.h: 87:     RB3 = 0;
  6403  1775  1283               	bcf	3,5	;RP0=0, select bank0
  6404  1776  1303               	bcf	3,6	;RP1=0, select bank0
  6405  1777  1186               	bcf	6,3	;volatile
  6406  1778  0008               	return
  6407  1779                     __end_of_Lcd_Write_Char:	
  6408                           
  6409                           	psect	text25
  6410  17B6                     __ptext25:	
  6411 ;; *************** function _Lcd_Set_Cursor *****************
  6412 ;; Defined at:
  6413 ;;		line 40 in file "./lcd.h"
  6414 ;; Parameters:    Size  Location     Type
  6415 ;;  a               1    wreg     unsigned char 
  6416 ;;  b               1    4[COMMON] unsigned char 
  6417 ;; Auto vars:     Size  Location     Type
  6418 ;;  a               1    7[COMMON] unsigned char 
  6419 ;;  temp            1   10[COMMON] unsigned char 
  6420 ;;  y               1    9[COMMON] unsigned char 
  6421 ;;  z               1    8[COMMON] unsigned char 
  6422 ;; Return value:  Size  Location     Type
  6423 ;;                  1    wreg      void 
  6424 ;; Registers used:
  6425 ;;		wreg, status,2, status,0, pclath, cstack
  6426 ;; Tracked objects:
  6427 ;;		On entry : 0/0
  6428 ;;		On exit  : 0/0
  6429 ;;		Unchanged: 0/0
  6430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6431 ;;      Params:         1       0       0       0       0
  6432 ;;      Locals:         4       0       0       0       0
  6433 ;;      Temps:          2       0       0       0       0
  6434 ;;      Totals:         7       0       0       0       0
  6435 ;;Total ram usage:        7 bytes
  6436 ;; Hardware stack levels used:    1
  6437 ;; Hardware stack levels required when called:    2
  6438 ;; This function calls:
  6439 ;;		_Lcd_Cmd
  6440 ;; This function is called by:
  6441 ;;		_configurarHorario
  6442 ;;		_configurarAntiHorario
  6443 ;;		_Encoder
  6444 ;; This function uses a non-reentrant model
  6445 ;;
  6446                           
  6447                           
  6448                           ;psect for function _Lcd_Set_Cursor
  6449  17B6                     _Lcd_Set_Cursor:	
  6450                           
  6451                           ;incstack = 0
  6452                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6453                           ;Lcd_Set_Cursor@a stored from wreg
  6454  17B6  00F7               	movwf	Lcd_Set_Cursor@a
  6455                           
  6456                           ;./lcd.h: 41:     char temp, z, y;;./lcd.h: 42:     if (a == 1) {
  6457  17B7  0377               	decf	Lcd_Set_Cursor@a,w
  6458  17B8  1D03               	btfss	3,2
  6459  17B9  2FDB               	goto	l2453
  6460                           
  6461                           ;./lcd.h: 43:         temp = 0x80 + b - 1;
  6462  17BA  0874               	movf	Lcd_Set_Cursor@b,w
  6463  17BB  3E7F               	addlw	127
  6464  17BC  00F5               	movwf	??_Lcd_Set_Cursor
  6465  17BD  0875               	movf	??_Lcd_Set_Cursor,w
  6466  17BE  00FA               	movwf	Lcd_Set_Cursor@temp
  6467                           
  6468                           ;./lcd.h: 44:         z = temp >> 4;
  6469  17BF  087A               	movf	Lcd_Set_Cursor@temp,w
  6470  17C0  00F5               	movwf	??_Lcd_Set_Cursor
  6471  17C1  3004               	movlw	4
  6472  17C2                     u3015:	
  6473  17C2  1003               	clrc
  6474  17C3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  6475  17C4  3EFF               	addlw	-1
  6476  17C5  1D03               	skipz
  6477  17C6  2FC2               	goto	u3015
  6478  17C7  0875               	movf	??_Lcd_Set_Cursor,w
  6479  17C8  00F6               	movwf	??_Lcd_Set_Cursor+1
  6480  17C9  0876               	movf	??_Lcd_Set_Cursor+1,w
  6481  17CA  00F8               	movwf	Lcd_Set_Cursor@z
  6482                           
  6483                           ;./lcd.h: 45:         y = temp & 0x0F;
  6484  17CB  087A               	movf	Lcd_Set_Cursor@temp,w
  6485  17CC  390F               	andlw	15
  6486  17CD  00F5               	movwf	??_Lcd_Set_Cursor
  6487  17CE  0875               	movf	??_Lcd_Set_Cursor,w
  6488  17CF  00F9               	movwf	Lcd_Set_Cursor@y
  6489                           
  6490                           ;./lcd.h: 46:         Lcd_Cmd(z);
  6491  17D0  0878               	movf	Lcd_Set_Cursor@z,w
  6492  17D1  160A  118A  26B2  160A  118A  	fcall	_Lcd_Cmd
  6493                           
  6494                           ;./lcd.h: 47:         Lcd_Cmd(y);
  6495  17D6  0879               	movf	Lcd_Set_Cursor@y,w
  6496  17D7  160A  118A  26B2   	fcall	_Lcd_Cmd
  6497                           
  6498                           ;./lcd.h: 48:     } else if (a == 2) {
  6499  17DA  0008               	return
  6500  17DB                     l2453:	
  6501  17DB  3002               	movlw	2
  6502  17DC  0677               	xorwf	Lcd_Set_Cursor@a,w
  6503  17DD  1D03               	btfss	3,2
  6504  17DE  0008               	return
  6505                           
  6506                           ;./lcd.h: 49:         temp = 0xC0 + b - 1;
  6507  17DF  0874               	movf	Lcd_Set_Cursor@b,w
  6508  17E0  3EBF               	addlw	191
  6509  17E1  00F5               	movwf	??_Lcd_Set_Cursor
  6510  17E2  0875               	movf	??_Lcd_Set_Cursor,w
  6511  17E3  00FA               	movwf	Lcd_Set_Cursor@temp
  6512                           
  6513                           ;./lcd.h: 50:         z = temp >> 4;
  6514  17E4  087A               	movf	Lcd_Set_Cursor@temp,w
  6515  17E5  00F5               	movwf	??_Lcd_Set_Cursor
  6516  17E6  3004               	movlw	4
  6517  17E7                     u3035:	
  6518  17E7  1003               	clrc
  6519  17E8  0CF5               	rrf	??_Lcd_Set_Cursor,f
  6520  17E9  3EFF               	addlw	-1
  6521  17EA  1D03               	skipz
  6522  17EB  2FE7               	goto	u3035
  6523  17EC  0875               	movf	??_Lcd_Set_Cursor,w
  6524  17ED  00F6               	movwf	??_Lcd_Set_Cursor+1
  6525  17EE  0876               	movf	??_Lcd_Set_Cursor+1,w
  6526  17EF  00F8               	movwf	Lcd_Set_Cursor@z
  6527                           
  6528                           ;./lcd.h: 51:         y = temp & 0x0F;
  6529  17F0  087A               	movf	Lcd_Set_Cursor@temp,w
  6530  17F1  390F               	andlw	15
  6531  17F2  00F5               	movwf	??_Lcd_Set_Cursor
  6532  17F3  0875               	movf	??_Lcd_Set_Cursor,w
  6533  17F4  00F9               	movwf	Lcd_Set_Cursor@y
  6534                           
  6535                           ;./lcd.h: 52:         Lcd_Cmd(z);
  6536  17F5  0878               	movf	Lcd_Set_Cursor@z,w
  6537  17F6  160A  118A  26B2  160A  118A  	fcall	_Lcd_Cmd
  6538                           
  6539                           ;./lcd.h: 53:         Lcd_Cmd(y);
  6540  17FB  0879               	movf	Lcd_Set_Cursor@y,w
  6541  17FC  160A  118A  26B2   	fcall	_Lcd_Cmd
  6542  17FF  0008               	return
  6543  1800                     __end_of_Lcd_Set_Cursor:	
  6544                           
  6545                           	psect	text26
  6546  1668                     __ptext26:	
  6547 ;; *************** function _Lcd_Clear *****************
  6548 ;; Defined at:
  6549 ;;		line 35 in file "./lcd.h"
  6550 ;; Parameters:    Size  Location     Type
  6551 ;;		None
  6552 ;; Auto vars:     Size  Location     Type
  6553 ;;		None
  6554 ;; Return value:  Size  Location     Type
  6555 ;;                  1    wreg      void 
  6556 ;; Registers used:
  6557 ;;		wreg, status,2, status,0, pclath, cstack
  6558 ;; Tracked objects:
  6559 ;;		On entry : 0/0
  6560 ;;		On exit  : 0/0
  6561 ;;		Unchanged: 0/0
  6562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6563 ;;      Params:         0       0       0       0       0
  6564 ;;      Locals:         0       0       0       0       0
  6565 ;;      Temps:          0       0       0       0       0
  6566 ;;      Totals:         0       0       0       0       0
  6567 ;;Total ram usage:        0 bytes
  6568 ;; Hardware stack levels used:    1
  6569 ;; Hardware stack levels required when called:    2
  6570 ;; This function calls:
  6571 ;;		_Lcd_Cmd
  6572 ;; This function is called by:
  6573 ;;		_configurarHorario
  6574 ;;		_configurarAntiHorario
  6575 ;;		_Encoder
  6576 ;; This function uses a non-reentrant model
  6577 ;;
  6578                           
  6579                           
  6580                           ;psect for function _Lcd_Clear
  6581  1668                     _Lcd_Clear:	
  6582                           
  6583                           ;./lcd.h: 36:     Lcd_Cmd(0);
  6584                           
  6585                           ;incstack = 0
  6586                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6587  1668  3000               	movlw	0
  6588  1669  160A  118A  26B2  160A  118A  	fcall	_Lcd_Cmd
  6589                           
  6590                           ;./lcd.h: 37:     Lcd_Cmd(1);
  6591  166E  3001               	movlw	1
  6592  166F  160A  118A  26B2   	fcall	_Lcd_Cmd
  6593  1672  0008               	return
  6594  1673                     __end_of_Lcd_Clear:	
