

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 03 14:43:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  6020                           ;Config.c: 28:     PORTA = 0x00;
  6021  1740  1283               	bcf	3,5	;RP0=0, select bank0
  6022  1741  1303               	bcf	3,6	;RP1=0, select bank0
  6023  1742  0185               	clrf	5	;volatile
  6024                           
  6025                           ;Config.c: 31:     nRBPU = 0;
  6026  1743  1683               	bsf	3,5	;RP0=1, select bank1
  6027  1744  1303               	bcf	3,6	;RP1=0, select bank1
  6028  1745  1381               	bcf	1,7	;volatile
  6029                           
  6030                           ;Config.c: 32:     UART_Init(9600);
  6031  1746  3000               	movlw	0
  6032  1747  1283               	bcf	3,5	;RP0=0, select bank0
  6033  1748  1303               	bcf	3,6	;RP1=0, select bank0
  6034  1749  00A9               	movwf	UART_Init@baudrate+3
  6035  174A  3000               	movlw	0
  6036  174B  00A8               	movwf	UART_Init@baudrate+2
  6037  174C  3025               	movlw	37
  6038  174D  00A7               	movwf	UART_Init@baudrate+1
  6039  174E  3080               	movlw	128
  6040  174F  00A6               	movwf	UART_Init@baudrate
  6041  1750  120A  158A  255C  160A  118A  	fcall	_UART_Init
  6042                           
  6043                           ;Config.c: 33:     Lcd_Init();
  6044  1755  120A  158A  2126   	fcall	_Lcd_Init
  6045  1758  0008               	return
  6046  1759                     __end_of_ConfigInit:	
  6047                           
  6048                           	psect	text24
  6049  0D5C                     __ptext24:	
  6050 ;; *************** function _UART_Init *****************
  6051 ;; Defined at:
  6052 ;;		line 3 in file "./uart.h"
  6053 ;; Parameters:    Size  Location     Type
  6054 ;;  baudrate        4    6[BANK0 ] const long 
  6055 ;; Auto vars:     Size  Location     Type
  6056 ;;  x               2    9[COMMON] unsigned int 
  6057 ;; Return value:  Size  Location     Type
  6058 ;;                  1    wreg      unsigned char 
  6059 ;; Registers used:
  6060 ;;		wreg, status,2, status,0, pclath, cstack
  6061 ;; Tracked objects:
  6062 ;;		On entry : 0/0
  6063 ;;		On exit  : 0/0
  6064 ;;		Unchanged: 0/0
  6065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6066 ;;      Params:         0       4       0       0       0
  6067 ;;      Locals:         2       0       0       0       0
  6068 ;;      Temps:          0      12       0       0       0
  6069 ;;      Totals:         2      16       0       0       0
  6070 ;;Total ram usage:       18 bytes
  6071 ;; Hardware stack levels used:    1
  6072 ;; Hardware stack levels required when called:    1
  6073 ;; This function calls:
  6074 ;;		___aldiv
  6075 ;; This function is called by:
  6076 ;;		_ConfigInit
  6077 ;; This function uses a non-reentrant model
  6078 ;;
  6079                           
  6080                           
  6081                           ;psect for function _UART_Init
  6082  0D5C                     _UART_Init:	
  6083                           
  6084                           ;./uart.h: 4:     unsigned int x;;./uart.h: 5:     x = (8000000 - baudrate * 64) / (baud
      +                          rate * 64);
  6085                           
  6086                           ;incstack = 0
  6087                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  6088  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  6089  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  6090  0D5E  0826               	movf	UART_Init@baudrate,w
  6091  0D5F  00AA               	movwf	??_UART_Init
  6092  0D60  0827               	movf	UART_Init@baudrate+1,w
  6093  0D61  00AB               	movwf	??_UART_Init+1
  6094  0D62  0828               	movf	UART_Init@baudrate+2,w
  6095  0D63  00AC               	movwf	??_UART_Init+2
  6096  0D64  0829               	movf	UART_Init@baudrate+3,w
  6097  0D65  00AD               	movwf	??_UART_Init+3
  6098  0D66  3006               	movlw	6
  6099  0D67                     u3295:	
  6100  0D67  1003               	clrc
  6101  0D68  0DAA               	rlf	??_UART_Init,f
  6102  0D69  0DAB               	rlf	??_UART_Init+1,f
  6103  0D6A  0DAC               	rlf	??_UART_Init+2,f
  6104  0D6B  0DAD               	rlf	??_UART_Init+3,f
  6105  0D6C  3EFF               	addlw	-1
  6106  0D6D  1D03               	skipz
  6107  0D6E  2D67               	goto	u3295
  6108  0D6F  082D               	movf	??_UART_Init+3,w
  6109  0D70  00F3               	movwf	___aldiv@divisor+3
  6110  0D71  082C               	movf	??_UART_Init+2,w
  6111  0D72  00F2               	movwf	___aldiv@divisor+2
  6112  0D73  082B               	movf	??_UART_Init+1,w
  6113  0D74  00F1               	movwf	___aldiv@divisor+1
  6114  0D75  082A               	movf	??_UART_Init,w
  6115  0D76  00F0               	movwf	___aldiv@divisor
  6116  0D77  0826               	movf	UART_Init@baudrate,w
  6117  0D78  00AE               	movwf	??_UART_Init+4
  6118  0D79  0827               	movf	UART_Init@baudrate+1,w
  6119  0D7A  00AF               	movwf	??_UART_Init+5
  6120  0D7B  0828               	movf	UART_Init@baudrate+2,w
  6121  0D7C  00B0               	movwf	??_UART_Init+6
  6122  0D7D  0829               	movf	UART_Init@baudrate+3,w
  6123  0D7E  00B1               	movwf	??_UART_Init+7
  6124  0D7F  3006               	movlw	6
  6125  0D80                     u3305:	
  6126  0D80  1003               	clrc
  6127  0D81  0DAE               	rlf	??_UART_Init+4,f
  6128  0D82  0DAF               	rlf	??_UART_Init+5,f
  6129  0D83  0DB0               	rlf	??_UART_Init+6,f
  6130  0D84  0DB1               	rlf	??_UART_Init+7,f
  6131  0D85  3EFF               	addlw	-1
  6132  0D86  1D03               	skipz
  6133  0D87  2D80               	goto	u3305
  6134  0D88  3000               	movlw	0
  6135  0D89  00B2               	movwf	??_UART_Init+8
  6136  0D8A  3012               	movlw	18
  6137  0D8B  00B3               	movwf	??_UART_Init+9
  6138  0D8C  307A               	movlw	122
  6139  0D8D  00B4               	movwf	??_UART_Init+10
  6140  0D8E  3000               	movlw	0
  6141  0D8F  00B5               	movwf	??_UART_Init+11
  6142  0D90  082E               	movf	??_UART_Init+4,w
  6143  0D91  02B2               	subwf	??_UART_Init+8,f
  6144  0D92  082F               	movf	??_UART_Init+5,w
  6145  0D93  1C03               	skipc
  6146  0D94  0F2F               	incfsz	??_UART_Init+5,w
  6147  0D95  2D97               	goto	u3311
  6148  0D96  2D98               	goto	u3312
  6149  0D97                     u3311:	
  6150  0D97  02B3               	subwf	??_UART_Init+9,f
  6151  0D98                     u3312:	
  6152  0D98  0830               	movf	??_UART_Init+6,w
  6153  0D99  1C03               	skipc
  6154  0D9A  0F30               	incfsz	??_UART_Init+6,w
  6155  0D9B  2D9D               	goto	u3313
  6156  0D9C  2D9E               	goto	u3314
  6157  0D9D                     u3313:	
  6158  0D9D  02B4               	subwf	??_UART_Init+10,f
  6159  0D9E                     u3314:	
  6160  0D9E  0831               	movf	??_UART_Init+7,w
  6161  0D9F  1C03               	skipc
  6162  0DA0  0F31               	incfsz	??_UART_Init+7,w
  6163  0DA1  2DA3               	goto	u3315
  6164  0DA2  2DA4               	goto	u3316
  6165  0DA3                     u3315:	
  6166  0DA3  02B5               	subwf	??_UART_Init+11,f
  6167  0DA4                     u3316:	
  6168  0DA4  0835               	movf	??_UART_Init+11,w
  6169  0DA5  00F7               	movwf	___aldiv@dividend+3
  6170  0DA6  0834               	movf	??_UART_Init+10,w
  6171  0DA7  00F6               	movwf	___aldiv@dividend+2
  6172  0DA8  0833               	movf	??_UART_Init+9,w
  6173  0DA9  00F5               	movwf	___aldiv@dividend+1
  6174  0DAA  0832               	movf	??_UART_Init+8,w
  6175  0DAB  00F4               	movwf	___aldiv@dividend
  6176  0DAC  120A  158A  2250  120A  158A  	fcall	___aldiv
  6177  0DB1  0871               	movf	?___aldiv+1,w
  6178  0DB2  00FA               	movwf	UART_Init@x+1
  6179  0DB3  0870               	movf	?___aldiv,w
  6180  0DB4  00F9               	movwf	UART_Init@x
  6181                           
  6182                           ;./uart.h: 6:     if (x > 255) {
  6183  0DB5  3001               	movlw	1
  6184  0DB6  027A               	subwf	UART_Init@x+1,w
  6185  0DB7  3000               	movlw	0
  6186  0DB8  1903               	skipnz
  6187  0DB9  0279               	subwf	UART_Init@x,w
  6188  0DBA  1C03               	skipc
  6189  0DBB  2E18               	goto	l2575
  6190                           
  6191                           ;./uart.h: 7:         x = (8000000 - baudrate * 16) / (baudrate * 16);
  6192  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  6193  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  6194  0DBE  0826               	movf	UART_Init@baudrate,w
  6195  0DBF  00AA               	movwf	??_UART_Init
  6196  0DC0  0827               	movf	UART_Init@baudrate+1,w
  6197  0DC1  00AB               	movwf	??_UART_Init+1
  6198  0DC2  0828               	movf	UART_Init@baudrate+2,w
  6199  0DC3  00AC               	movwf	??_UART_Init+2
  6200  0DC4  0829               	movf	UART_Init@baudrate+3,w
  6201  0DC5  00AD               	movwf	??_UART_Init+3
  6202  0DC6  3004               	movlw	4
  6203  0DC7                     u3335:	
  6204  0DC7  1003               	clrc
  6205  0DC8  0DAA               	rlf	??_UART_Init,f
  6206  0DC9  0DAB               	rlf	??_UART_Init+1,f
  6207  0DCA  0DAC               	rlf	??_UART_Init+2,f
  6208  0DCB  0DAD               	rlf	??_UART_Init+3,f
  6209  0DCC  3EFF               	addlw	-1
  6210  0DCD  1D03               	skipz
  6211  0DCE  2DC7               	goto	u3335
  6212  0DCF  082D               	movf	??_UART_Init+3,w
  6213  0DD0  00F3               	movwf	___aldiv@divisor+3
  6214  0DD1  082C               	movf	??_UART_Init+2,w
  6215  0DD2  00F2               	movwf	___aldiv@divisor+2
  6216  0DD3  082B               	movf	??_UART_Init+1,w
  6217  0DD4  00F1               	movwf	___aldiv@divisor+1
  6218  0DD5  082A               	movf	??_UART_Init,w
  6219  0DD6  00F0               	movwf	___aldiv@divisor
  6220  0DD7  0826               	movf	UART_Init@baudrate,w
  6221  0DD8  00AE               	movwf	??_UART_Init+4
  6222  0DD9  0827               	movf	UART_Init@baudrate+1,w
  6223  0DDA  00AF               	movwf	??_UART_Init+5
  6224  0DDB  0828               	movf	UART_Init@baudrate+2,w
  6225  0DDC  00B0               	movwf	??_UART_Init+6
  6226  0DDD  0829               	movf	UART_Init@baudrate+3,w
  6227  0DDE  00B1               	movwf	??_UART_Init+7
  6228  0DDF  3004               	movlw	4
  6229  0DE0                     u3345:	
  6230  0DE0  1003               	clrc
  6231  0DE1  0DAE               	rlf	??_UART_Init+4,f
  6232  0DE2  0DAF               	rlf	??_UART_Init+5,f
  6233  0DE3  0DB0               	rlf	??_UART_Init+6,f
  6234  0DE4  0DB1               	rlf	??_UART_Init+7,f
  6235  0DE5  3EFF               	addlw	-1
  6236  0DE6  1D03               	skipz
  6237  0DE7  2DE0               	goto	u3345
  6238  0DE8  3000               	movlw	0
  6239  0DE9  00B2               	movwf	??_UART_Init+8
  6240  0DEA  3012               	movlw	18
  6241  0DEB  00B3               	movwf	??_UART_Init+9
  6242  0DEC  307A               	movlw	122
  6243  0DED  00B4               	movwf	??_UART_Init+10
  6244  0DEE  3000               	movlw	0
  6245  0DEF  00B5               	movwf	??_UART_Init+11
  6246  0DF0  082E               	movf	??_UART_Init+4,w
  6247  0DF1  02B2               	subwf	??_UART_Init+8,f
  6248  0DF2  082F               	movf	??_UART_Init+5,w
  6249  0DF3  1C03               	skipc
  6250  0DF4  0F2F               	incfsz	??_UART_Init+5,w
  6251  0DF5  2DF7               	goto	u3351
  6252  0DF6  2DF8               	goto	u3352
  6253  0DF7                     u3351:	
  6254  0DF7  02B3               	subwf	??_UART_Init+9,f
  6255  0DF8                     u3352:	
  6256  0DF8  0830               	movf	??_UART_Init+6,w
  6257  0DF9  1C03               	skipc
  6258  0DFA  0F30               	incfsz	??_UART_Init+6,w
  6259  0DFB  2DFD               	goto	u3353
  6260  0DFC  2DFE               	goto	u3354
  6261  0DFD                     u3353:	
  6262  0DFD  02B4               	subwf	??_UART_Init+10,f
  6263  0DFE                     u3354:	
  6264  0DFE  0831               	movf	??_UART_Init+7,w
  6265  0DFF  1C03               	skipc
  6266  0E00  0F31               	incfsz	??_UART_Init+7,w
  6267  0E01  2E03               	goto	u3355
  6268  0E02  2E04               	goto	u3356
  6269  0E03                     u3355:	
  6270  0E03  02B5               	subwf	??_UART_Init+11,f
  6271  0E04                     u3356:	
  6272  0E04  0835               	movf	??_UART_Init+11,w
  6273  0E05  00F7               	movwf	___aldiv@dividend+3
  6274  0E06  0834               	movf	??_UART_Init+10,w
  6275  0E07  00F6               	movwf	___aldiv@dividend+2
  6276  0E08  0833               	movf	??_UART_Init+9,w
  6277  0E09  00F5               	movwf	___aldiv@dividend+1
  6278  0E0A  0832               	movf	??_UART_Init+8,w
  6279  0E0B  00F4               	movwf	___aldiv@dividend
  6280  0E0C  120A  158A  2250  120A  158A  	fcall	___aldiv
  6281  0E11  0871               	movf	?___aldiv+1,w
  6282  0E12  00FA               	movwf	UART_Init@x+1
  6283  0E13  0870               	movf	?___aldiv,w
  6284  0E14  00F9               	movwf	UART_Init@x
  6285                           
  6286                           ;./uart.h: 8:         BRGH = 1;
  6287  0E15  1683               	bsf	3,5	;RP0=1, select bank1
  6288  0E16  1303               	bcf	3,6	;RP1=0, select bank1
  6289  0E17  1518               	bsf	24,2	;volatile
  6290  0E18                     l2575:	
  6291                           
  6292                           ;./uart.h: 10:     if (x < 256) {
  6293  0E18  3001               	movlw	1
  6294  0E19  027A               	subwf	UART_Init@x+1,w
  6295  0E1A  3000               	movlw	0
  6296  0E1B  1903               	skipnz
  6297  0E1C  0279               	subwf	UART_Init@x,w
  6298  0E1D  1803               	skipnc
  6299  0E1E  0008               	return
  6300                           
  6301                           ;./uart.h: 11:         SPBRG = x;
  6302  0E1F  0879               	movf	UART_Init@x,w
  6303  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  6304  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  6305  0E22  0099               	movwf	25	;volatile
  6306                           
  6307                           ;./uart.h: 12:         SYNC = 0;
  6308  0E23  1218               	bcf	24,4	;volatile
  6309                           
  6310                           ;./uart.h: 13:         SPEN = 1;
  6311  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  6312  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  6313  0E26  1798               	bsf	24,7	;volatile
  6314                           
  6315                           ;./uart.h: 14:         TRISC7 = 1;
  6316  0E27  1683               	bsf	3,5	;RP0=1, select bank1
  6317  0E28  1303               	bcf	3,6	;RP1=0, select bank1
  6318  0E29  1787               	bsf	7,7	;volatile
  6319                           
  6320                           ;./uart.h: 15:         TRISC6 = 1;
  6321  0E2A  1707               	bsf	7,6	;volatile
  6322                           
  6323                           ;./uart.h: 16:         CREN = 1;
  6324  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  6325  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  6326  0E2D  1618               	bsf	24,4	;volatile
  6327                           
  6328                           ;./uart.h: 17:         TXEN = 1;
  6329  0E2E  1683               	bsf	3,5	;RP0=1, select bank1
  6330  0E2F  1303               	bcf	3,6	;RP1=0, select bank1
  6331  0E30  1698               	bsf	24,5	;volatile
  6332  0E31  0008               	return
  6333  0E32                     __end_of_UART_Init:	
  6334                           
  6335                           	psect	text25
  6336  0A50                     __ptext25:	
  6337 ;; *************** function ___aldiv *****************
  6338 ;; Defined at:
  6339 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  6340 ;; Parameters:    Size  Location     Type
  6341 ;;  divisor         4    0[COMMON] long 
  6342 ;;  dividend        4    4[COMMON] long 
  6343 ;; Auto vars:     Size  Location     Type
  6344 ;;  quotient        4    2[BANK0 ] long 
  6345 ;;  sign            1    1[BANK0 ] unsigned char 
