

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 19:35:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  6070  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  6071  0D5E  0826               	movf	UART_Init@baudrate,w
  6072  0D5F  00AA               	movwf	??_UART_Init
  6073  0D60  0827               	movf	UART_Init@baudrate+1,w
  6074  0D61  00AB               	movwf	??_UART_Init+1
  6075  0D62  0828               	movf	UART_Init@baudrate+2,w
  6076  0D63  00AC               	movwf	??_UART_Init+2
  6077  0D64  0829               	movf	UART_Init@baudrate+3,w
  6078  0D65  00AD               	movwf	??_UART_Init+3
  6079  0D66  3006               	movlw	6
  6080  0D67                     u3295:	
  6081  0D67  1003               	clrc
  6082  0D68  0DAA               	rlf	??_UART_Init,f
  6083  0D69  0DAB               	rlf	??_UART_Init+1,f
  6084  0D6A  0DAC               	rlf	??_UART_Init+2,f
  6085  0D6B  0DAD               	rlf	??_UART_Init+3,f
  6086  0D6C  3EFF               	addlw	-1
  6087  0D6D  1D03               	skipz
  6088  0D6E  2D67               	goto	u3295
  6089  0D6F  082D               	movf	??_UART_Init+3,w
  6090  0D70  00F3               	movwf	___aldiv@divisor+3
  6091  0D71  082C               	movf	??_UART_Init+2,w
  6092  0D72  00F2               	movwf	___aldiv@divisor+2
  6093  0D73  082B               	movf	??_UART_Init+1,w
  6094  0D74  00F1               	movwf	___aldiv@divisor+1
  6095  0D75  082A               	movf	??_UART_Init,w
  6096  0D76  00F0               	movwf	___aldiv@divisor
  6097  0D77  0826               	movf	UART_Init@baudrate,w
  6098  0D78  00AE               	movwf	??_UART_Init+4
  6099  0D79  0827               	movf	UART_Init@baudrate+1,w
  6100  0D7A  00AF               	movwf	??_UART_Init+5
  6101  0D7B  0828               	movf	UART_Init@baudrate+2,w
  6102  0D7C  00B0               	movwf	??_UART_Init+6
  6103  0D7D  0829               	movf	UART_Init@baudrate+3,w
  6104  0D7E  00B1               	movwf	??_UART_Init+7
  6105  0D7F  3006               	movlw	6
  6106  0D80                     u3305:	
  6107  0D80  1003               	clrc
  6108  0D81  0DAE               	rlf	??_UART_Init+4,f
  6109  0D82  0DAF               	rlf	??_UART_Init+5,f
  6110  0D83  0DB0               	rlf	??_UART_Init+6,f
  6111  0D84  0DB1               	rlf	??_UART_Init+7,f
  6112  0D85  3EFF               	addlw	-1
  6113  0D86  1D03               	skipz
  6114  0D87  2D80               	goto	u3305
  6115  0D88  3000               	movlw	0
  6116  0D89  00B2               	movwf	??_UART_Init+8
  6117  0D8A  3012               	movlw	18
  6118  0D8B  00B3               	movwf	??_UART_Init+9
  6119  0D8C  307A               	movlw	122
  6120  0D8D  00B4               	movwf	??_UART_Init+10
  6121  0D8E  3000               	movlw	0
  6122  0D8F  00B5               	movwf	??_UART_Init+11
  6123  0D90  082E               	movf	??_UART_Init+4,w
  6124  0D91  02B2               	subwf	??_UART_Init+8,f
  6125  0D92  082F               	movf	??_UART_Init+5,w
  6126  0D93  1C03               	skipc
  6127  0D94  0F2F               	incfsz	??_UART_Init+5,w
  6128  0D95  2D97               	goto	u3311
  6129  0D96  2D98               	goto	u3312
  6130  0D97                     u3311:	
  6131  0D97  02B3               	subwf	??_UART_Init+9,f
  6132  0D98                     u3312:	
  6133  0D98  0830               	movf	??_UART_Init+6,w
  6134  0D99  1C03               	skipc
  6135  0D9A  0F30               	incfsz	??_UART_Init+6,w
  6136  0D9B  2D9D               	goto	u3313
  6137  0D9C  2D9E               	goto	u3314
  6138  0D9D                     u3313:	
  6139  0D9D  02B4               	subwf	??_UART_Init+10,f
  6140  0D9E                     u3314:	
  6141  0D9E  0831               	movf	??_UART_Init+7,w
  6142  0D9F  1C03               	skipc
  6143  0DA0  0F31               	incfsz	??_UART_Init+7,w
  6144  0DA1  2DA3               	goto	u3315
  6145  0DA2  2DA4               	goto	u3316
  6146  0DA3                     u3315:	
  6147  0DA3  02B5               	subwf	??_UART_Init+11,f
  6148  0DA4                     u3316:	
  6149  0DA4  0835               	movf	??_UART_Init+11,w
  6150  0DA5  00F7               	movwf	___aldiv@dividend+3
  6151  0DA6  0834               	movf	??_UART_Init+10,w
  6152  0DA7  00F6               	movwf	___aldiv@dividend+2
  6153  0DA8  0833               	movf	??_UART_Init+9,w
  6154  0DA9  00F5               	movwf	___aldiv@dividend+1
  6155  0DAA  0832               	movf	??_UART_Init+8,w
  6156  0DAB  00F4               	movwf	___aldiv@dividend
  6157  0DAC  120A  158A  2250  120A  158A  	fcall	___aldiv
  6158  0DB1  0871               	movf	?___aldiv+1,w
  6159  0DB2  00FA               	movwf	UART_Init@x+1
  6160  0DB3  0870               	movf	?___aldiv,w
  6161  0DB4  00F9               	movwf	UART_Init@x
  6162                           
  6163                           ;./uart.h: 6:     if (x > 255) {
  6164  0DB5  3001               	movlw	1
  6165  0DB6  027A               	subwf	UART_Init@x+1,w
  6166  0DB7  3000               	movlw	0
  6167  0DB8  1903               	skipnz
  6168  0DB9  0279               	subwf	UART_Init@x,w
  6169  0DBA  1C03               	skipc
  6170  0DBB  2E18               	goto	l2561
  6171                           
  6172                           ;./uart.h: 7:         x = (8000000 - baudrate * 16) / (baudrate * 16);
  6173  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  6174  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  6175  0DBE  0826               	movf	UART_Init@baudrate,w
  6176  0DBF  00AA               	movwf	??_UART_Init
  6177  0DC0  0827               	movf	UART_Init@baudrate+1,w
  6178  0DC1  00AB               	movwf	??_UART_Init+1
  6179  0DC2  0828               	movf	UART_Init@baudrate+2,w
  6180  0DC3  00AC               	movwf	??_UART_Init+2
  6181  0DC4  0829               	movf	UART_Init@baudrate+3,w
  6182  0DC5  00AD               	movwf	??_UART_Init+3
  6183  0DC6  3004               	movlw	4
  6184  0DC7                     u3335:	
  6185  0DC7  1003               	clrc
  6186  0DC8  0DAA               	rlf	??_UART_Init,f
  6187  0DC9  0DAB               	rlf	??_UART_Init+1,f
  6188  0DCA  0DAC               	rlf	??_UART_Init+2,f
  6189  0DCB  0DAD               	rlf	??_UART_Init+3,f
  6190  0DCC  3EFF               	addlw	-1
  6191  0DCD  1D03               	skipz
  6192  0DCE  2DC7               	goto	u3335
  6193  0DCF  082D               	movf	??_UART_Init+3,w
  6194  0DD0  00F3               	movwf	___aldiv@divisor+3
  6195  0DD1  082C               	movf	??_UART_Init+2,w
  6196  0DD2  00F2               	movwf	___aldiv@divisor+2
  6197  0DD3  082B               	movf	??_UART_Init+1,w
  6198  0DD4  00F1               	movwf	___aldiv@divisor+1
  6199  0DD5  082A               	movf	??_UART_Init,w
  6200  0DD6  00F0               	movwf	___aldiv@divisor
  6201  0DD7  0826               	movf	UART_Init@baudrate,w
  6202  0DD8  00AE               	movwf	??_UART_Init+4
  6203  0DD9  0827               	movf	UART_Init@baudrate+1,w
  6204  0DDA  00AF               	movwf	??_UART_Init+5
  6205  0DDB  0828               	movf	UART_Init@baudrate+2,w
  6206  0DDC  00B0               	movwf	??_UART_Init+6
  6207  0DDD  0829               	movf	UART_Init@baudrate+3,w
  6208  0DDE  00B1               	movwf	??_UART_Init+7
  6209  0DDF  3004               	movlw	4
  6210  0DE0                     u3345:	
  6211  0DE0  1003               	clrc
  6212  0DE1  0DAE               	rlf	??_UART_Init+4,f
  6213  0DE2  0DAF               	rlf	??_UART_Init+5,f
  6214  0DE3  0DB0               	rlf	??_UART_Init+6,f
  6215  0DE4  0DB1               	rlf	??_UART_Init+7,f
  6216  0DE5  3EFF               	addlw	-1
  6217  0DE6  1D03               	skipz
  6218  0DE7  2DE0               	goto	u3345
  6219  0DE8  3000               	movlw	0
  6220  0DE9  00B2               	movwf	??_UART_Init+8
  6221  0DEA  3012               	movlw	18
  6222  0DEB  00B3               	movwf	??_UART_Init+9
  6223  0DEC  307A               	movlw	122
  6224  0DED  00B4               	movwf	??_UART_Init+10
  6225  0DEE  3000               	movlw	0
  6226  0DEF  00B5               	movwf	??_UART_Init+11
  6227  0DF0  082E               	movf	??_UART_Init+4,w
  6228  0DF1  02B2               	subwf	??_UART_Init+8,f
  6229  0DF2  082F               	movf	??_UART_Init+5,w
  6230  0DF3  1C03               	skipc
  6231  0DF4  0F2F               	incfsz	??_UART_Init+5,w
  6232  0DF5  2DF7               	goto	u3351
  6233  0DF6  2DF8               	goto	u3352
  6234  0DF7                     u3351:	
  6235  0DF7  02B3               	subwf	??_UART_Init+9,f
  6236  0DF8                     u3352:	
  6237  0DF8  0830               	movf	??_UART_Init+6,w
  6238  0DF9  1C03               	skipc
  6239  0DFA  0F30               	incfsz	??_UART_Init+6,w
  6240  0DFB  2DFD               	goto	u3353
  6241  0DFC  2DFE               	goto	u3354
  6242  0DFD                     u3353:	
  6243  0DFD  02B4               	subwf	??_UART_Init+10,f
  6244  0DFE                     u3354:	
  6245  0DFE  0831               	movf	??_UART_Init+7,w
  6246  0DFF  1C03               	skipc
  6247  0E00  0F31               	incfsz	??_UART_Init+7,w
  6248  0E01  2E03               	goto	u3355
  6249  0E02  2E04               	goto	u3356
  6250  0E03                     u3355:	
  6251  0E03  02B5               	subwf	??_UART_Init+11,f
  6252  0E04                     u3356:	
  6253  0E04  0835               	movf	??_UART_Init+11,w
  6254  0E05  00F7               	movwf	___aldiv@dividend+3
  6255  0E06  0834               	movf	??_UART_Init+10,w
  6256  0E07  00F6               	movwf	___aldiv@dividend+2
  6257  0E08  0833               	movf	??_UART_Init+9,w
  6258  0E09  00F5               	movwf	___aldiv@dividend+1
  6259  0E0A  0832               	movf	??_UART_Init+8,w
  6260  0E0B  00F4               	movwf	___aldiv@dividend
  6261  0E0C  120A  158A  2250  120A  158A  	fcall	___aldiv
  6262  0E11  0871               	movf	?___aldiv+1,w
  6263  0E12  00FA               	movwf	UART_Init@x+1
  6264  0E13  0870               	movf	?___aldiv,w
  6265  0E14  00F9               	movwf	UART_Init@x
  6266                           
  6267                           ;./uart.h: 8:         BRGH = 1;
  6268  0E15  1683               	bsf	3,5	;RP0=1, select bank1
  6269  0E16  1303               	bcf	3,6	;RP1=0, select bank1
  6270  0E17  1518               	bsf	24,2	;volatile
  6271  0E18                     l2561:	
  6272                           
  6273                           ;./uart.h: 10:     if (x < 256) {
  6274  0E18  3001               	movlw	1
  6275  0E19  027A               	subwf	UART_Init@x+1,w
  6276  0E1A  3000               	movlw	0
  6277  0E1B  1903               	skipnz
  6278  0E1C  0279               	subwf	UART_Init@x,w
  6279  0E1D  1803               	skipnc
  6280  0E1E  0008               	return
  6281                           
  6282                           ;./uart.h: 11:         SPBRG = x;
  6283  0E1F  0879               	movf	UART_Init@x,w
  6284  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  6285  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  6286  0E22  0099               	movwf	25	;volatile
  6287                           
  6288                           ;./uart.h: 12:         SYNC = 0;
  6289  0E23  1218               	bcf	24,4	;volatile
  6290                           
  6291                           ;./uart.h: 13:         SPEN = 1;
  6292  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  6293  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  6294  0E26  1798               	bsf	24,7	;volatile
  6295                           
  6296                           ;./uart.h: 14:         TRISC7 = 1;
  6297  0E27  1683               	bsf	3,5	;RP0=1, select bank1
  6298  0E28  1303               	bcf	3,6	;RP1=0, select bank1
  6299  0E29  1787               	bsf	7,7	;volatile
  6300                           
  6301                           ;./uart.h: 15:         TRISC6 = 1;
  6302  0E2A  1707               	bsf	7,6	;volatile
  6303                           
  6304                           ;./uart.h: 16:         CREN = 1;
  6305  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  6306  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  6307  0E2D  1618               	bsf	24,4	;volatile
  6308                           
  6309                           ;./uart.h: 17:         TXEN = 1;
  6310  0E2E  1683               	bsf	3,5	;RP0=1, select bank1
  6311  0E2F  1303               	bcf	3,6	;RP1=0, select bank1
  6312  0E30  1698               	bsf	24,5	;volatile
  6313  0E31  0008               	return
  6314  0E32                     __end_of_UART_Init:	
  6315                           
  6316                           	psect	text25
  6317  0A50                     __ptext25:	
  6318 ;; *************** function ___aldiv *****************
  6319 ;; Defined at:
  6320 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  6321 ;; Parameters:    Size  Location     Type
  6322 ;;  divisor         4    0[COMMON] long 
  6323 ;;  dividend        4    4[COMMON] long 
  6324 ;; Auto vars:     Size  Location     Type
  6325 ;;  quotient        4    2[BANK0 ] long 
  6326 ;;  sign            1    1[BANK0 ] unsigned char 
  6327 ;;  counter         1    0[BANK0 ] unsigned char 
  6328 ;; Return value:  Size  Location     Type
  6329 ;;                  4    0[COMMON] long 
  6330 ;; Registers used:
  6331 ;;		wreg, status,2, status,0
  6332 ;; Tracked objects:
  6333 ;;		On entry : 0/0
  6334 ;;		On exit  : 0/0
  6335 ;;		Unchanged: 0/0
  6336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6337 ;;      Params:         8       0       0       0       0
  6338 ;;      Locals:         0       6       0       0       0
  6339 ;;      Temps:          1       0       0       0       0
  6340 ;;      Totals:         9       6       0       0       0
  6341 ;;Total ram usage:       15 bytes
  6342 ;; Hardware stack levels used:    1
  6343 ;; This function calls:
  6344 ;;		Nothing
  6345 ;; This function is called by:
  6346 ;;		_UART_Init
  6347 ;; This function uses a non-reentrant model
  6348 ;;
  6349                           
  6350                           
  6351                           ;psect for function ___aldiv
  6352  0A50                     ___aldiv:	
  6353                           
  6354                           ;incstack = 0
  6355                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  6356  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  6357  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  6358  0A52  01A1               	clrf	___aldiv@sign
  6359  0A53  1FF3               	btfss	___aldiv@divisor+3,7
  6360  0A54  2A62               	goto	l480
  6361  0A55  09F0               	comf	___aldiv@divisor,f
  6362  0A56  09F1               	comf	___aldiv@divisor+1,f
  6363  0A57  09F2               	comf	___aldiv@divisor+2,f
  6364  0A58  09F3               	comf	___aldiv@divisor+3,f
  6365  0A59  0AF0               	incf	___aldiv@divisor,f
  6366  0A5A  1903               	skipnz
  6367  0A5B  0AF1               	incf	___aldiv@divisor+1,f
  6368  0A5C  1903               	skipnz
  6369  0A5D  0AF2               	incf	___aldiv@divisor+2,f
  6370  0A5E  1903               	skipnz
  6371  0A5F  0AF3               	incf	___aldiv@divisor+3,f
  6372  0A60  01A1               	clrf	___aldiv@sign
  6373  0A61  0AA1               	incf	___aldiv@sign,f
  6374  0A62                     l480:	
  6375  0A62  1FF7               	btfss	___aldiv@dividend+3,7
  6376  0A63  2A73               	goto	l2257
  6377  0A64  09F4               	comf	___aldiv@dividend,f
  6378  0A65  09F5               	comf	___aldiv@dividend+1,f
  6379  0A66  09F6               	comf	___aldiv@dividend+2,f
  6380  0A67  09F7               	comf	___aldiv@dividend+3,f
  6381  0A68  0AF4               	incf	___aldiv@dividend,f
  6382  0A69  1903               	skipnz
  6383  0A6A  0AF5               	incf	___aldiv@dividend+1,f
  6384  0A6B  1903               	skipnz
  6385  0A6C  0AF6               	incf	___aldiv@dividend+2,f
  6386  0A6D  1903               	skipnz
  6387  0A6E  0AF7               	incf	___aldiv@dividend+3,f
  6388  0A6F  3001               	movlw	1
  6389  0A70  00F8               	movwf	??___aldiv
  6390  0A71  0878               	movf	??___aldiv,w
  6391  0A72  06A1               	xorwf	___aldiv@sign,f
  6392  0A73                     l2257:	
  6393  0A73  3000               	movlw	0
